season,team,team_id,full_name,roster_name,first_name,last_name,yr,pos,number,ht,gp,gs,minutes,goals,assists,points,sh_att,so_g,fouls,red_cards,yellow_cards,corners,pk,pk_att,gwg
2025,A&M-Corpus Christi Islanders,26172,Mai-Lisa Atis,Mai-Lisa Atis,Mai-Lisa,Atis,Sr,F,9.0,5-5,19.0,16.0,1270.3166666666666,4.0,,8.0,43.0,21.0,16.0,,1.0,,2.0,2.0,1.0
2025,A&M-Corpus Christi Islanders,26172,Vanessa Wimbish,Vanessa Wimbish,Vanessa,Wimbish,Jr,M,11.0,5-7,17.0,11.0,999.1666666666666,1.0,,2.0,12.0,6.0,9.0,,,,,,
2025,A&M-Corpus Christi Islanders,26172,Maddy Howells,Maddy Howells,Maddy,Howells,So,F,10.0,5-8,17.0,2.0,415.28333333333336,,,0.0,11.0,5.0,11.0,,,,,,
2025,A&M-Corpus Christi Islanders,26172,Ashley Wilson,Ashley Wilson,Ashley,Wilson,Jr,M,4.0,5-1,19.0,18.0,1617.85,1.0,4.0,6.0,13.0,8.0,9.0,,2.0,,,,
2025,A&M-Corpus Christi Islanders,26172,Emmie Barton,Emmie Barton,Emmie,Barton,Jr,D,5.0,5-9,19.0,19.0,1660.35,,,0.0,4.0,1.0,8.0,,,,,,
2025,A&M-Corpus Christi Islanders,26172,Cilia Leal,Cilia Leal,Cilia,Leal,So,F,24.0,5-8,11.0,7.0,495.6,3.0,,6.0,19.0,10.0,6.0,,1.0,,1.0,1.0,2.0
2025,A&M-Corpus Christi Islanders,26172,Alisa Divano,Alisa Divano,Alisa,Divano,So,M,16.0,5-2,19.0,18.0,1534.3166666666666,,,0.0,12.0,5.0,28.0,,1.0,,,,
2025,A&M-Corpus Christi Islanders,26172,Daylan Nates,Daylan Nates,Daylan,Nates,Fr,M,12.0,5-8,6.0,1.0,116.91666666666667,,1.0,1.0,5.0,2.0,8.0,,,,,,
2025,A&M-Corpus Christi Islanders,26172,Sophia Dias,Sophia Dias,Sophia,Dias,Fr,D,18.0,5-8,19.0,0.0,611.65,,3.0,3.0,5.0,,9.0,,,,,,
2025,A&M-Corpus Christi Islanders,26172,Madison Page,Madison Page,Madison,Page,Sr,F,23.0,5-10,19.0,18.0,1209.5,4.0,3.0,11.0,27.0,11.0,14.0,,1.0,,2.0,2.0,
2025,A&M-Corpus Christi Islanders,26172,Vivianna Sykes,Vivianna Sykes,Vivianna,Sykes,So,D,14.0,5-9,7.0,7.0,395.75,1.0,1.0,3.0,4.0,1.0,2.0,,1.0,,,,
2025,A&M-Corpus Christi Islanders,26172,Katie Porter,Katie Porter,Katie,Porter,Jr,MD,2.0,5-7,18.0,13.0,984.3333333333334,1.0,,2.0,14.0,6.0,7.0,,1.0,,,,
2025,A&M-Corpus Christi Islanders,26172,Keira Truofreh,Keira Truofreh,Keira,Truofreh,Fr,M,6.0,5-4,9.0,0.0,261.71666666666664,,,0.0,3.0,1.0,4.0,,,,,,
2025,A&M-Corpus Christi Islanders,26172,MyJoi Anderson,MyJoi Anderson,MyJoi,Anderson,Fr,F,3.0,5-7,19.0,6.0,840.8666666666667,3.0,2.0,8.0,17.0,6.0,17.0,,,,,,
2025,A&M-Corpus Christi Islanders,26172,Paige Coghill,Paige Coghill,Paige,Coghill,Sr,D,22.0,5-8,14.0,4.0,493.05,,,0.0,2.0,,6.0,,,,,,
2025,A&M-Corpus Christi Islanders,26172,Morgan Westbury,Morgan Westbury,Morgan,Westbury,Sr,F,21.0,5-4,14.0,7.0,480.8833333333333,3.0,,6.0,14.0,7.0,7.0,,,,1.0,1.0,
2025,A&M-Corpus Christi Islanders,26172,Jessie Spurrell,Jessie Spurrell,Jessie,Spurrell,So,GK,1.0,5-10,8.0,8.0,736.7,,,0.0,,,,1.0,,,,,
2025,A&M-Corpus Christi Islanders,26172,Sille Bach Vesterholm,Sille Bach Vesterholm,Sille Bach,Vesterholm,Fr,D,19.0,5-10,17.0,16.0,1319.2,,1.0,1.0,9.0,2.0,23.0,1.0,1.0,,,,
2025,A&M-Corpus Christi Islanders,26172,Hayven Harrison,Hayven Harrison,Hayven,Harrison,Sr,GK,0.0,6-1,12.0,11.0,993.3,,,0.0,,,,,,,,,
2025,A&M-Corpus Christi Islanders,26172,Isabella Castellanos Lopes,Isabella Castellanos Lopes,Isabella,Castellanos Lopes,Fr,F,7.0,5-4,18.0,4.0,672.6,1.0,,2.0,8.0,1.0,11.0,,1.0,,,,
2025,A&M-Corpus Christi Islanders,26172,Emma Lucero,Emma Lucero,Emma,Lucero,Fr,F,15.0,5-3,10.0,4.0,282.8,2.0,,4.0,3.0,2.0,11.0,,,,,,1.0
2025,A&M-Corpus Christi Islanders,26172,Dakota Merino,Dakota Merino,Dakota,Merino,Jr,MD,13.0,5-8,19.0,19.0,1547.0666666666666,1.0,2.0,4.0,14.0,4.0,16.0,,4.0,,,,1.0
2025,Abilene Christian Wildcats,2,Raelin Miller,Raelin Miller,Raelin,Miller,So,F,13.0,5-7,18.0,0.0,553.8166666666667,3.0,2.0,8.0,12.0,5.0,8.0,,,,,,1.0
2025,Abilene Christian Wildcats,2,Nia Leslie,Nia Leslie,Nia,Leslie,Jr,D,17.0,5-5,19.0,2.0,679.7333333333333,,1.0,1.0,7.0,1.0,5.0,,,,,,
2025,Abilene Christian Wildcats,2,Baylie Simon,Baylie Simon,Baylie,Simon,Jr,D,35.0,5-4,20.0,18.0,1731.9,1.0,1.0,3.0,7.0,4.0,3.0,,1.0,,1.0,1.0,1.0
2025,Abilene Christian Wildcats,2,McCarly Holloman,McCarly Holloman,McCarly,Holloman,Sr,D,8.0,5-7,20.0,19.0,1780.8,,1.0,1.0,11.0,5.0,15.0,,1.0,,,,
2025,Abilene Christian Wildcats,2,Peyton Hill,Peyton Hill,Peyton,Hill,Sr,F,11.0,5-8,20.0,18.0,1280.5333333333333,1.0,4.0,6.0,40.0,18.0,27.0,,1.0,,,,
2025,Abilene Christian Wildcats,2,Lili Ross,Lili Ross,Lili,Ross,Sr,GK,0.0,5-10,6.0,4.0,237.83333333333334,,,0.0,,,,,,,,,
2025,Abilene Christian Wildcats,2,Emma Nylund,Emma Nylund,Emma,Nylund,Sr,M,4.0,5-4,20.0,7.0,925.95,1.0,1.0,3.0,9.0,5.0,9.0,,,,,,
2025,Abilene Christian Wildcats,2,Amelia Miller,Amelia Miller,Amelia,Miller,So,M,14.0,5-7,9.0,2.0,253.03333333333333,,,0.0,2.0,2.0,7.0,,1.0,,,,
