date,team,opponent,home_away,outcome,team_score,opponent_score,overtime,games,goals,assists,points,sh_att,so_g,fouls,red_cards,yellow_cards,corners,pk,pk_att,defensive_goals,defensive_assists,defensive_points,defensive_sh_att,defensive_so_g,defensive_fouls,defensive_red_cards,defensive_yellow_cards,defensive_corners,defensive_pk,defensive_pk_att,team_id
2024-08-15,A&M-Corpus Christi Islanders,North Dakota,Home,Draw,1,1,NA,1,1,2,4,11,7,13,0,2,4,0,0,1,1,3,19,12,12,0,1,4,0,0,26172
2024-08-18,A&M-Corpus Christi Islanders,Tarleton St.,Home,Draw,0,0,NA,1,0,0,0,7,6,7,0,3,4,0,0,0,0,0,8,3,16,0,0,6,0,0,26172
2024-08-17,Abilene Christian Wildcats,UTEP,Home,Draw,0,0,NA,1,0,0,0,9,5,15,0,2,5,0,0,0,0,0,8,4,13,0,3,2,0,0,2
2024-08-15,Air Force Falcons,Northern Colo.,Away,Win,4,0,NA,1,4,5,13,15,10,5,0,1,9,0,0,0,0,0,3,1,9,0,1,3,0,0,721
2024-08-15,Akron Zips,Iona,Away,Win,2,1,NA,1,2,1,5,13,6,9,0,1,1,0,0,1,1,3,13,5,14,0,4,4,0,0,5
2024-08-18,Akron Zips,Eastern Ill.,Away,Draw,1,1,NA,1,1,1,3,13,5,4,0,0,5,0,0,1,1,3,5,4,8,0,0,1,0,0,5
2024-08-15,Alabama Crimson Tide,TCU,Away,Loss,0,3,NA,1,0,0,0,14,4,20,0,1,7,0,0,3,3,9,17,8,9,0,2,7,0,0,8
2024-08-17,Alabama Crimson Tide,North Texas,Away,Win,2,1,NA,1,2,3,7,13,2,12,0,3,4,0,0,1,2,4,13,7,13,0,4,4,0,0,8
2024-08-15,Alabama A&M Bulldogs,Memphis,Away,Loss,1,5,NA,1,1,1,3,1,1,4,0,0,1,0,0,5,2,12,23,14,3,0,0,15,0,0,6
2024-08-18,Alabama A&M Bulldogs,Lipscomb,Away,Loss,0,3,NA,1,0,0,0,8,4,11,0,2,5,0,0,3,2,8,30,19,7,0,0,9,0,0,6
